517	negative	Kindergrundsicherung gegen Kinderarmut heiÃŸt mehr Kindergeld fÃ¼r Ã¤rmere Familien und mehr Bildungschancen fÃ¼r alle. Beides sucht man bei den GrÃ¼nen vergeblich. Konkrete GeldbetrÃ¤ge? Nicht im Programm. (1/2) 1 9 40
518	positive	In Berlin-Lichtenberg hat am Wochenende Berlins erster Impf-Drive-In erÃ¶ffnet â€“ die Resonanz war gewaltig. Tolle Sache, die unser linker BezirksbÃ¼rgermeister Michael Grunst dort mit der Gesundheitsverwaltung auf die Beine gestellt hat!  @dielinkeberlin rbb24.de Annahmestopp nach Ansturm auf Lichtenberger Impf-Drive-in Impfen ohne Voranmeldung, Termin und BestÃ¤tigungscode: In Lichtenberg hat Berlins erster Drive-in fÃ¼r Corona-Impfungen erÃ¶ffnet. Wegen des Andrangs werden Neuankommende auf Sonntag verwiesen -... 3 44
519	neutral	Wie kann die Situation in der #Pflege verbessert werden? Wie schaffen wir gute Arbeitsbedingungen und eine gute Versorgung? Wir stellen uns diesen Fragen - am 12.06. mit  @ChristInnenSPD  und Fachleuten aus Politik, Religionsgemeinschaften & Gesellschaft.  spdfraktion.de Brennglas Corona: Respekt erleben â€“ Respekt erhalten! | Jahrestagung der SPD-Bundestagsfraktion und des Arbeitskreises Christinnen und Christen in der SPDJahrestagung der SPD-Bundestagsfraktion und des Arbeitskreises Christinnen und Christen in der SPD - 16 4 9
521	negative	SchutzausrÃ¼stung, Impfen: Zu oft wurden Hebammen in der #Corona-Krise Ã¼bersehen. Dazu kommen fÃ¼r viele von ihnen zu schlechte Arbeitsbedingungen.  Es braucht:   bessere VergÃ¼tung fÃ¼r Hebammen  1:1-Betreuung in wesentlichen Phasen der Geburt  Geburtshilfegipfel  #Hebammentag 8 46 237
522	neutral	Jetzt LIVE  Unser GrÃ¼ner Frauenabend â€“ dieses Jahr unter dem Motto #FrauenBewegenDieWelt   Wie sie das tun und was sie immer noch hindert, darÃ¼ber berichten unsere tollen GÃ¤st*innen  @pdsutter ,  @yasminecmbarek ,  @astro_insa  & Sigrid Nikutta. 1:14:37 1.567 Zuschauer GrÃ¼ne im Bundestag @GrueneBundestag Frauen bewegen die Welt 5 11 22
523	positive	" Starten Sie mit uns die #AfD-Spendenrakete ""Aktion fÃ¼r #Deutschland""! #btw21  PHANTASTISCH! Danke, Danke, Danke!  Die AfD-Spendenrakete hebt dank Euch immer schneller ab! #abernormal  Stand 10.06.2021: 170.793 â‚¬  JETZT unterstÃ¼tzen:  http://afd.de/spenden 8 12 71"
524	neutral	Jetzt vormerken: das #Statement von  @rbrinkhaus  vor der #Fraktionssitzung.  Heute ab 14:30 Uhr - live verfolgen auf  http://cducsu.de/livestream 49 6 12
526	neutral	Wir stehen klar zu unserer Botschaft: #Freiheit vor Staat, #Erwirtschaften vor Verteilen, #Erfinden vor Verbieten, so  @c_lindner . #Bundestag 33 63 599
527	neutral	Man kann einen Euro nur einmal ausgeben und wenn sie den aus dem privaten Bereich entziehen, steht er den Menschen nicht mehr zur VerfÃ¼gung. Das erschwert private LebenstrÃ¤ume, private Vorsorge, private Investitionen, so  @c_lindner  #Vierkampf #VielZuTun #BTW21 28 10 100
528	neutral	Unsere Vorsitzende  @Amira_M_Ali  fordert im Interview mit dem #Deutschlandfunk: Die #Corona-MaÃŸnahmen mÃ¼ssen endlich Ã¶ffentlich im #Parlament diskutiert werden! Wir mÃ¼ssen weg von diesen Bund-LÃ¤nder-Runden hinter verschlossenen TÃ¼ren. - Das ganze Interview: https://tinyurl.com/2abjf969 4 11 36
529	positive	Danke an alle die BÃ¼rgerinnen und BÃ¼rger in Detmold und die Lipper SPD fÃ¼r eine groÃŸartige Veranstaltung. Viel Zuspruch fÃ¼r â¦ @OlafScholz â© als Bundeskanzler. â¦ @spdde â© 10 13 313
530	neutral	Hier eine Ãœbersicht, welcher Impfstoff gegen welche Varianten wirkt. Es ist nicht damit zu rechnen, dass sich kurzfristig Varianten entwickeln, gegen die die 1. Generation Impfstoffe nicht wirken wÃ¼rden. Im Herbst kann das anders aussehen. Eric Topol @EricTopol  Â· 2. Mai We are fortunate that vaccines induce such a strong immune response and provide protection from all of the virus variants that have evolved to date Diesen Thread anzeigen 235 385 2.374
531	positive	Ich danke meiner Sozialdemokratie fÃ¼r das Ã¼berwÃ¤ltigende Vertrauen bei der Wahl zum stellvertretenden SPD-Parteivorsitzenden. 85 34 1.277
532	neutral	Heute: #Bundesvorstand #Kreisvorstand #Gera-#Jena-#SHK, Fraktionssitzung (#Gewinnerstadt)& internationale â€žStÃ¤rkungenâ€œ #AfD #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #Brandnerunterwegs #Greiz #Altenburg #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 21 3 30
533	neutral	(1) Wie hart wird Coronapandemie Afrika noch treffen? Bisher gibt es wenige Studien zur Inzidenz. Diese gute Studie aus Kenia zeigt, dass sich vielleicht schon mehr als ein Drittel der BevÃ¶lkerung infiziert hat, in StÃ¤dten noch mehr. Der Anteil Toter an Infizierten blieb gering 71 85 1.132
534	negative	Frontalangriff auf die Pressefreiheit durch einen Kandidaten der #CDU - und klar,  @ArminLaschet  und  @PaulZiemiak  kÃ¶nnen nix dafÃ¼r, dass HGM in ThÃ¼ringen aufgestellt wurde, aber sie kÃ¶nnen was dafÃ¼r, dass sie zu diesen Ungeheuerlichkeiten schweigen. spiegel.de Hans-Georg MaaÃŸen fordert Gesinnungstest fÃ¼r Tagesschau-Personal Der CDU-Politiker Hans-Georg MaaÃŸen fordert Gesinnungstests fÃ¼r Journalisten in Ã¶ffentlich-rechtlichen Medien und warnt vor Verbindungen zur linksextremen Szene. Belege bleibt er jedoch schuldig. 213 802 4.502
535	neutral	"Na ja, wahrscheinlich ein kleiner ""Durchbruch"".  Kann mal passieren, schlieÃŸlich hat das Zeug nicht mal ne ordentliche Zulassung. Claudio Casula @shlomosapiens  Â· 5. Aug. 2021 Haben Sie auch schon den â€žvollen Impfschutzâ€œ? 9 20 65"
536	neutral	#ZeigtHerEureLieblingsPodcasts Haben wir auch ganz â€žunvoreingenommenâ€œ eine Empfehlung  19 9 102
537	negative	"Die #Bundesregierung und der Deutsche #Bundestag haben in den letztenJahren die traditionell guten Beziehungen zu #Brasilien vernachlÃ¤ssigt. Hierzu  @WaldemarHerdt : ""Deutsche AuÃŸenpolitik vernachlÃ¤ssigt Brasilien und Lateinamerika!"" #AfD  @HeikoMaas afdbundestag.de Herdt: Deutsche AuÃŸenpolitik vernachlÃ¤ssigt Brasilien und Lateinamerika Berlin, 14. April 2021. Der AfD-Bundestagsabgeordnete Waldemar Herdt bemÃ¤ngelt, dass die Bundesregierung und der Deutsche Bundestag in den letzten eineinhalb Jahren die traditionell guten Beziehungen... 12 5 40"
538	neutral	" ""Die EinschrÃ¤nkungen fÃ¼r #Geimpfte mÃ¼ssen auf ein Minimum reduziert werden, denn nach Stand der Wissenschaft entfÃ¤llt die BegrÃ¼ndung.  Wir brauchen eine EntbÃ¼rokratisierung des Impfprozesses und mehr Pragmatismus bei der Impfreihenfolge"",  @MarcoBuschmann  zum #Impfgipfel. 1:21 5.481 Mal angezeigt 43 28 128"
539	negative	"Was sagt  @ManuelaSchwesig  dazu? Das ist doch nicht okay. Antifa Zeckenbiss @AZeckenbiss  Â· 29. Juli 2021 Kaum zu glauben. ""Steffen Salow hat seine Position als Pressesprecher der Polizeiinspektion #Schwerin verloren, weil er zur #CSD-Saison im Juni das Profilbild seiner Dienstelle auf Facebook mit einer #Regenbogenfahne versehen hatte."" https://queer.de/detail.php?article_id=39587&fbclid=IwAR3wiqdn2_uNKduVNdabA9p7_a1bGkIS_uW_YdMAV2VUw1Q8A2qB1YDQ6wYâ€¦ 5 5 84"
540	negative	In #Afghanistan spielen sich unfassbare menschliche TragÃ¶dien ab. Ein Desaster. Verantwortung trÃ¤gt diese Bundesregierung. Und der StaatssekretÃ¤r von  @Olaf  Scholz setzt solche Tweets ab. Katharina DrÃ¶ge @katdro  Â· 19. Aug. 2021 Wenn mein AuÃŸenminister und meine Partei so ein Desaster zu verantworten hÃ¤tten, das tausende Menschen in tÃ¶dliche Gefahr bringt, hÃ¤tte ich diesen Tweet glaube ich gelassenâ€¦ #SPD #Maas #Scholz #Afghanistan #Ortskraefte twitter.com/W_Schmidt_/staâ€¦ 4 5 51
541	negative	Neuer Masken-Skandal: Tochter von Ex-CSU-Politiker soll Millionen kassiert haben - via http://WEB.DE web.de Neuer Masken-Skandal: Tochter von Ex-CSU-Politiker soll Millionen kassiert haben Andrea Tandler, Tochter des langjÃ¤hrigen CSU-Politikers Gerold Tandler, hatte beim Maskendeal der Schweizer Firma Emix offenbar ihre Finger im Spiel. 1 19 35
542	negative	Rassistisch, abstoÃŸend, verhetzend! #Palmer Annalena Baerbock (Archiv) @ABaerbockArchiv  Â· 8. Mai 2021 Die Ã„uÃŸerung von Boris #Palmer ist rassistisch und abstoÃŸend. Sich nachtrÃ¤glich auf Ironie zu berufen, macht es nicht ungeschehen. Das Ganze reiht sich ein in immer neue Provokationen, die Menschen ausgrenzen und verletzen. 1/2 Diesen Thread anzeigen 42 40 805
543	positive	Die Grillmeister sind bereit! Heute Abend lege ich fÃ¼r die  @jurheinsieg  WÃ¼rstchen auf. Als Dank fÃ¼r die unglaublich tolle UnterstÃ¼tzung im letzten Jahr und als StÃ¤rkung fÃ¼r den bevorstehenden Wahlkampf! #Grillabend #btw21 5 4 96
544	positive	GroÃŸes Spektakel und eine gelungene Premiere: â€žDer fliegende HollÃ¤nderâ€œ bei den Bayreuther Festspielen. Es ist schÃ¶n, dass mit Oksana Lyniv zum ersten Mal eine Dirigentin so erfolgreich ist. Mit Hygienekonzepten ist Kultur trotz Corona wieder mÃ¶glich.  @WagnerFestival 138 24 272
545	positive	Die Menschen mÃ¶chten wieder #Reisen, was erleben & Neues entdecken. Ob in unserem wunderschÃ¶nen Deutschland oder in anderen Regionen dieser Welt. Ich bin sicher, die #Tourismusbranche wird in den kommenden Monaten wieder viele Menschen glÃ¼cklich machen!  @DRVDE  #DRV #ReisebÃ¼rotag Markus Orth (MO) @mobiz24  Â· 18. Mai 2021 Guter vielversprechender Auftakt zum #DRV Reisebuero Tag mit Praesident Norbert Fiebig @drv - gute Wachtumsszenarien und positive Aussichten durch die Marktforscher TDA  Prozent von 2019 in den kommenden Monaten! â¦@Thomas_Bareissâ© â¦@klinge_marcelâ©  â¦ 2 2 10
546	negative	WÃ¤re ich AuslÃ¤nder, ich wÃ¤re nicht Bundestagsabgeordneter.  Aber Sie kÃ¶nnen unser #Grundgesetz gern hier nachlesen:  https://gesetze-im-internet.de/gg/BJNR000010949.htmlâ€¦  #Servicetweet #GernGeschehen Jon Mahlzahn @JonMahlzahn  Â· 22. Jan. 2021 Omid Nouripour: â€žSchwarz-GrÃ¼n ist kein Naturgesetzâ€œ https://faz.net/-gzh-a7oft?GEPC=s3â€¦ via @faznet Es packt mich das kalte Grauen, wenn ich sehe, dass #Auslaender in Deutschland die Politik mitbestimmen und sogar die Richtung vorgeben (wollen). @nouripour #Migranten 12 9 130
547	positive	Es ist von gutem Willen getragen, wurde professionell ausgehandelt, enthÃ¤lt (auch fÃ¼r uns  @fdp  mitunter harte) Kompromisse und ist so im Ergebnis eine gute Startrampe fÃ¼r #Aufbruch in Deutschland: das #Sondierungspapier. Jetzt beginnt die Feinarbeit zur  #Ampelkoalition . phoenix @phoenix_de  Â· 15. Okt. 2021 SPD, FDP und GrÃ¼ne haben sich auf ein #Sondierungspapier verstÃ¤ndigt. Folgende Vereinbarungen stehen unter anderem darin:  #Wahlalter #Mindestlohn #Tempolimit 19 9 118
548	neutral	Die EZB muss Ã¼ber ihre PrognosefÃ¤higkeiten zur Inflationsentwicklung ernsthaft nachdenken. 21 13 269
552	neutral	In der Demokratie sind Unterschiede das Salz in der Suppe. Das gilt fÃ¼r Wettbewerb zwischen demokratischen Parteien+hÃ¤lt Extremisten klein. Das gilt aber auch innerhalb von Parteien fÃ¼r unterschiedliche politische Profile, Leidenschaft und AusprÃ¤gungen von FÃ¼hrungsverantwortung. 31 1 14
553	neutral	Ich werbe grundsÃ¤tzlich nur fÃ¼r meine Partei, die SPD. Wenn WÃ¤hlerinnen+WÃ¤hler entschieden haben,muÃŸ man grundsÃ¤tzlich koalitionsfÃ¤hig mit anderen demokratischen Parteien CDU&CSU, FDP, GrÃ¼ne oder Linke sein. Niemals(!) kooperiert man mit rechtsradikalen Demokratiefeinden der AfD! 93 13 72
554	negative	Aus einer kleinen Anfrage von  @sven_kindler  geht hervor: Die Regierung tritt beim Ausbau der Bahn komplett auf der Stelle.  2020 wurden sage und schreibe 0 Kilometer neue Schiene in Betrieb genommen.   #ZahlDerWoche 23 81 281
556	neutral	 Das Ergebnis der MinisterprÃ¤sident*innen-Konferenz - jetzt live!  tagesschau Eil @tagesschau_eil  Â· 10. Aug. Jetzt live: Sondersendung zu den Beratungen in Sachen Corona-Pandemie und Flukatastrophe http://tagesschau.de 9 5 32
557	positive	Beim #Flyern mit  @Annagruenella  am Breslauer Platz in #Friedenau. Viele interessante GesprÃ¤che mit den #BÃ¼rger:innen gefÃ¼hrt. Danke fÃ¼r Ihr/eurer Interesse an #GrÃ¼nen Themen!#bereitweilihresseid #allesistdrin /TK  @GrueneTS 6 36
558	positive	. @ArminLaschet  ist ein Politiker, der seine Politik aus grundsÃ¤tzlichen Ãœberzeugungen ableitet. Jemand, der das Individuum und die Gemeinschaft im Blick hat. Jemand, der abwÃ¤gt und und entscheidet. Politik aus Ãœberzeugung. #P7Spezial 0:31 22.970 Mal angezeigt 296 102 435
560	negative	Verdammt nochmal, die Mehrheit der MÃ¤nner in Deutschland ist halt auch weiÃŸ ohne Migrationshintergrund, nicht behindert und heterosexuell! n-tv.de Studie bemerkt aber Fortschritt: Deutsches TV zeigt viele weiÃŸe MÃ¤nner Wer in Deutschland den Fernseher einschaltet, sieht im Durchschnitt doppelt so viele MÃ¤nner wie Frauen. Die Uni Rostock hat das TV-Programm untersucht und festgestellt, dass neben den Geschlechtern... 95 217 1.134
561	negative	#Erfurt: Rede vor ca. 300+Teilnehmern, Interview & ein , der mit unserer #AfD â€žFCKâ€œen mÃ¶chte (das sind die widerlichen TrÃ¤ume der #Antifaxe - igitt!). #Brandnerunterwegs #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #WK194 #Berlin #Bundestag #Brandner 26 9 68
563	neutral	Momentum > Manufactum 37 15 399
564	neutral	Der #Bundestag berÃ¤t Ã¼ber den Maritimen Antrag. Die Bedeutung der Branche ist fÃ¼r Deutschland riesig: Ãœber 40 Mrd. â‚¬ Jahresumsatz & mehr als 400.000 oft hochqualifizierte Jobs, so  @RuedigerKruse . 5 4 11
566	negative	Der Klinikkonzern #Sana plant bundesweit Massenentlassungen. Auf die StraÃŸe gesetzt werden  #Systemrelevante, die Tag fÃ¼r Tag den Kollaps unseres Gesundheitswesens mit eigener HÃ¤nde Arbeit abwenden. Einfach nur zynisch! KrankenhÃ¤user mÃ¼ssen keinen Profit, sondern gesund machen. 46 123 495
569	positive	#MehrFortschrittWagen!  SPD-Fraktion im Bundestag @spdbt  Â· 24. Nov. 2021 Der Titel unseres #Koalitionsvertrag|s weist uns den Weg: Mehr Fortschritt wagen! Gemeinsam mit @GrueneBundestag & @fdpbt erhÃ¶hen wir den #Mindestlohn auf 12 â‚¬, ersetzen Hartz IV durch #BÃ¼rgergeld, holen Kinder mit der Kindergrundsicherung aus Armut und sorgen fÃ¼r stabile Rente. Diesen Thread anzeigen 1 12 41
570	positive	Ich freue mich, heute Abend digital mit der  @CDUStuttgart  zu diskutieren. Wichtigster pol. Gegner sind hier die GrÃ¼nen. Um als #CDU wieder zu gewinnen, mÃ¼ssen wir beim Klimaschutz glaubwÃ¼rdig sein & zeigen, dass wir in der WIE-Frage absolut wettbewerbsfÃ¤hig sind. #jetztabervoran 6 4 39
571	neutral	Heute im Bundestag @hib_Nachrichten  Â· 5. Mai 2021 Bewerbungsstart   Mit dem Parlamentarischen Patenschafts-Programm des  #Bundestag|s und des US-Kongresses kÃ¶nnen #SchÃ¼ler & junge BerufstÃ¤tige ein Jahr in den #USA Erfahrungen an einer Highschool oder in einem  Betrieb sammeln.   Mehrhttp://bundestag.de/ppp @congressdotgov 30 2 5
572	negative	Bellingcat @bellingcat  Â· 10. Jan. 2021 The clip, which some may find disturbing, shows the moment where a protester wearing a black, red and white cap climbs over the railing near the door, appears to pull an officer towards him, then drags him down onto the ground then down the steps by the back of his helmet. Diesen Thread anzeigen 8 2 11
573	positive	Lieber Herr Dartsch, ich danke Ihnen ganz herzlich fÃ¼r die UnterstÃ¼tzung! Die #CDU muss in der Breite der Gesellschaft wieder als Partei wahrgenommen werden, die sich mit den ganz konkreten Sorgen & Ã„ngsten der Menschen beschÃ¤ftigt & LÃ¶sungen anbietet. Das ist unsere Aufgabe! Rainer Dartsch @rdartsch  Â· 21. Nov. 2021 Wir brauchen einen neuen CDU-Vorsitzenden, der nicht nur aus tiefer christlich-sozialer Ãœberzeugung handelt, sondern das auch erklÃ¤ren kann. Deshalb ist fÃ¼r mich @n_roettgen im Team mit @FHoppermann die richtige Wahl #jetztabervoran 5 34
575	neutral	Es ist vÃ¶llig klar, wenn die TÃ¼r fÃ¼r die EU-Schuldenaufnahme einmal aufgemacht wird, dann bleibt sie auf. https://welt.de/wirtschaft/article226584997/Dauerhafter-Krisenhaushalt-Die-ungewoehnliche-Allianz-fuer-die-Schuldenunion.html?cid=socialmedia.twitter.shared.webâ€¦ via  @welt welt.de Dauerhafter Krisenhaushalt? Die ungewÃ¶hnliche Allianz fÃ¼r die Schuldenunion - WELT FÃ¼r den Corona-Wiederaufbaufonds nimmt die EuropÃ¤ische Kommission 750 Milliarden Euro Schulden auf. Jetzt mehren sich gewichtige Stimmen, die fordern, die KrisenmaÃŸnahme zur Dauereinrichtung zu... 11 18 119
578	positive	Ratsherr in Aachen, Bundestagsabgeordneter, Mitglied des EuropÃ¤ischen Parlaments, Minister, MinisterprÃ¤sident und seit kurzem auch: Bundesvorsitzender der CDU Deutschlands. Herzlichen GlÃ¼ckwunsch zum 60. Geburtstag, lieber  @ArminLaschet  und Gesundheit fÃ¼r Dein neues Lebensjahr! 2 11 89
579	neutral	Winterlicher Ausblick heute Morgen. SpÃ¤ter ins Kieler BÃ¼ro. PressegesprÃ¤che und Schaltkonferenzen auf dem Tagesprogramm. 45 3 6
581	negative	Wir brauchen Investitionen in kommunalen Klimaschutz, Verkehrswende, energetische GebÃ¤udesanierung, schnelles Internet, gute Schulen undâ€¦#Laschet & seine CDU versprechen das Blaue vom Himmel und bleiben eine Antwort schuldig, wie das gehen soll. Es ist, wie #RobertHabeck sagt  BÃœNDNIS 90/DIE GRÃœNEN @Die_Gruenen  Â· 28. Juni 2021 Investitionen in Infrastruktur und in eine zukunftsfÃ¤hige Wirtschaft sind notwendig. So sichern wir klimagerechten Wohlstand. Diese Zukunftsinvestitionen kosten Geld. So viel Ehrlichkeit gehÃ¶rt dazu. Wir haben einen klaren Plan, wie wir diese Investitionen finanzieren wollen: 1/3 Diesen Thread anzeigen 6 34 195
582	positive	Mit  @DeborahDuering  ist die erste Kandidatin der  @gruene_jugend  auf einem sicheren Listenplatz. Und eine groÃŸartige Politikerin mit leidenschaftlichem Einsatz fÃ¼r globale Gerechtigkeit. And there is so much more to come. Ich freue mich so auf diese Bundestagsfraktion!  #btw2021 Die GrÃ¼nen Hessen @gruenehessen  Â· 23. Jan. 2021 Auf Platz 7 der Vornominierung unserer Landesliste zur #BTW21 wurde @DeborahDuering gewÃ¤hlt. Herzlichen GlÃ¼ckwunsch! 4 6 79
583	positive	Vielen Dank auch an meinen VorgÃ¤nger als SPD Abgeordneten fÃ¼r den Wahlkreis Pinneberg, Ernst-Dieter Rossmann, der den Wahlkreis lange Jahre hervorragend vertreten hat! 5 2 28
584	negative	Wochenlang hat das  @BMI_Bund  in Sachen #Paegasus die Ã–ffentlichkeit in die Irre gefÃ¼hrt. Erst heute - kurz vor der von uns wegen Peagasus beantragten Sondersitzung des Innenausschusses - kommt die #GroKo mit der Wahrheit um die Ecke. Das #BKA hat dieses totalitÃ¤re Tool gekauft. 15 151 393
585	neutral	Olaf Gersemann @OlafGersemann  Â· 9. Apr. 2021 Deutschland, im #Corona-Impfquoten-Vergleich vor Kurzem noch auf Platz 17 und 27 EU-LÃ¤ndern, hat sich inzwischen auf Platz 9 vorgeschoben.  @welt 49 14
586	neutral	#Myanmar The Guardian @guardian  Â· 30. Nov. 2021 Argentina court to investigate Myanmar war crimes against Rohingya Muslims https://theguardian.com/world/2021/nov/29/argentina-court-myanmar-war-crimes-rohingya?utm_term=Autofeed&CMP=twt_gu&utm_medium&utm_source=Twitter#Echobox=1638218225â€¦ 5
